www.vk.com = www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = 18e1ada0-5c76-4f1d-84ec-f1b95f22d096
www.vk.com = www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = 18e1ada0-5c76-4f1d-84ec-f1b95f22d096
www.vk.com = www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = 18e1ada0-5c76-4f1d-84ec-f1b95f22d096
www.vk.com = www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = 18e1ada0-5c76-4f1d-84ec-f1b95f22d096
www.vk.com = www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = 18e1ada0-5c76-4f1d-84ec-f1b95f22d096
www.vk.com = www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = 18e1ada0-5c76-4f1d-84ec-f1b95f22d096
www.vk.com = www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = 18e1ada0-5c76-4f1d-84ec-f1b95f22d096
www.vk.com = www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = 18e1ada0-5c76-4f1d-84ec-f1b95f22d096
www.vk.com = www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = 18e1ada0-5c76-4f1d-84ec-f1b95f22d096
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 5d18da12-8e25-4c51-99ef-1eae78658a2b
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = b43c516f-ea2b-4025-9f1f-e29b1b45b01b
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 7a5471ce-3413-49e8-92a0-ad543ad9fb33
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 8d53e960-bf17-4eca-acea-f4c6487c363a
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = f27c3701-e581-4676-aecf-6718d15e53d0
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 2bb2d679-ebb0-429e-90f5-5a1c40ad4857
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 401f74b8-465d-487a-80cf-6175aa898588
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 0d7e477d-48a7-4399-a3bd-cb232601fa4d
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = c3d2554f-6795-40e2-9286-948c2207fb0e
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 689ac453-484d-4492-97dd-47f48ab68315
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = d9126ee0-d83b-4d24-89e5-97dee9f7b467
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 861be57c-4ecb-474b-bfed-8033ebcada11
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 230b4763-cac3-4563-ac8c-bd66da552fe0
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 21bbdbd2-fa6b-4e05-b114-d0b4f0e20246
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 410f9f76-36bf-474e-b38e-56a5ee125ac7
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = dacdcc50-0d8c-4fba-aab8-1cc3b895bce2
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 11ba7380-bcd0-49ed-853c-32b43fb01aba
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 044dc4a9-0284-46f8-ba6b-2849e1cc5fc5
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = a5f7bde9-2912-4b0f-92b1-9642f9921020
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 15249021-f775-41b5-af76-d56c8a95058b
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = b377a2b5-e098-481a-be3d-7ac7d3a39688
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = f9ef4b96-4e79-4daa-990f-51573488158d
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = fb7770a4-8789-40b7-8b36-d3bc16f668e4
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 21956392-358b-457b-ab6e-a0dd49208e13
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 61a5a70b-84b0-4e9e-8ba4-5a55e56a8124
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 71377255-fe98-4846-be25-f82d9e1a8fbc
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = e8763354-7867-4ac9-a4fc-80f54661a129
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 71257298-79c3-40d7-8032-67aabc098f77
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 71ef2cc5-d55a-45b7-ad20-bfd373e2409f
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = b180320c-e0e5-409e-96fa-c8a15c6b9487
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 6f35a1a7-8bcd-47fc-b781-486df66f7ee7
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 892cc8cc-51e4-4bcf-89c6-9a61ccb76ed2
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 58051033-71c2-4e34-b9eb-bcd7f2626429
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 2e854374-dd0a-4960-84fc-09b591377f4b
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 8c84288c-430e-4b01-8833-1308d272b378
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 22a18f5a-b476-46ba-8576-bc75d65c8d9d
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 19833917-da5f-4e0d-83b9-0819d4b48666
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 1c8b94b8-11bb-407e-b9d8-e088690c9232
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = a0be349e-2783-42f3-b09e-1c80e9d32308
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 958ebdf2-876d-4d09-84a9-c10a1c176a19
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 80717417-a71f-43d2-86b5-f15b8a50e0de
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 99de29f8-c3fd-4668-a9e0-f21022dadeb9
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = d3a9ed9f-a63c-482b-b256-adbff168864c
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = bb69f5b5-f2ae-40a4-a41c-a9e1c31b8a78
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 23d1bbf7-77a9-43cd-829e-7f9235ab0890
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 238be7f6-5776-4d64-adc9-64a3985a3b2f
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 385a61ca-b284-4f52-90b2-4199d883f7f3
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = d4ba07b4-0225-4da1-ba49-4274f911352c
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 23133f19-98e7-4c64-945c-031b2b2cce5c
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = c476f666-2fe5-483e-8289-e99187e02422
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = f08da46c-d482-418a-9bb3-f86d6ab46bce
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 8c499013-275c-4374-a016-d7727ef67f8e
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = f8bb0509-6b0d-490f-8816-d2edfda2855a
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 1949e098-d476-441d-b15a-0f12f5b66f98
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 173b2ff7-7eb2-4f0c-b0ea-0d0749157e33
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = aae967ee-2aaf-4935-baed-d64f358e97ad
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = ffacc17e-044e-41ec-83ea-75756b513170
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 69398101-0157-46c2-96df-accca580c911
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = cd715ed5-f5dc-4c2d-a72b-e29558bcff46
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = eb7a664b-042f-429a-90df-49bb644f743d
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 202225be-c101-448b-b5e4-8085dfd096d4
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 17094a5d-2797-4962-b907-a137c7f808fc
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 4f65ffa2-14c2-4084-8353-840caba9ecb2
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = e3d94f69-0066-4963-a375-d5f2515080a6
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 432f32a3-8eeb-41e7-96ce-37cd26c7d04f
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 67e65cb7-1407-432b-9340-1be143cb4f37
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 8684aea9-2012-416f-b43e-9cb4ebe52ae9
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = f29eed3d-480d-4d18-94e6-679b4f0247d2
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = ec2f867a-be45-4e76-8005-c5c5309d0bfb
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 416146d8-5dd8-4244-b1d3-6c1d4156f6c1
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 8c994f10-c020-4dd9-aacb-0801b2c8ebe4
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 1d7b6411-e37e-44c8-9547-44fe15a2e45d
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = aab547d0-6e08-408f-9124-02da8b235460
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 6f28f6b7-6bf4-4e3e-8e36-746c47aacd98
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = bac3842a-d18f-4a7f-bd69-60cac96f5736
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 124d47e7-7700-4959-a28e-915d9a7e22f0
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = f53e8648-5221-4ede-8f85-390d88efa978
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = f75d769a-7701-4581-8766-39329429c485
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = fb7c5a63-a270-4e28-b449-120bce6463fa
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 413931fe-2ca4-4520-9cff-34a70b3defef
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 1bd0a570-c77c-4a89-b064-3495897ab0be
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 66244736-63cc-496e-8e52-09b0ed65c9fe
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 5e3b3ed0-77fb-4671-85fb-c4788f78d8e8
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 7c7816b4-ae68-4716-b8bd-664fbd401e35
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 9604905d-41c7-4369-ae46-801c07f20140
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 2a521d6a-989c-415d-8aa8-dafdb79282a9
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 263bc426-0da9-40da-aed6-315b30e44e53
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 3841d9a0-df49-4ad4-984d-86116c17b463
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 11763e90-55d1-48d5-a395-cedfeee74fe6
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 1ce144f2-b51c-4196-af5f-e7f066f66c42
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = a901b834-4a74-4ebb-b0e0-918a137bd52c
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = ccac8418-c108-4966-af69-99283c057b43
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 31b8352e-adde-460d-9c20-288373dcedb8
